0: Software Requirements Specification (SRS)
1: Project Name: UniPact Escrow Engine (AI-Audited Freelance Milestone & Settlement Protocol)
2: Document Version: 1.0.0
3: Target Competition: MUBA Hacks 2026 (Sui Track 01, Sui Track 02, Gonka Track)
4: Submission Deadline: 5 September 2026, 11:59 PM MYT
5: Demo / Pitch Date: 6 September 2026 at Asia Pacific University (APU)
6: 1. Introduction
7: 1.1 Purpose
8: This document specifies the software architecture, functional requirements, smart contract interfaces, and user workflows for the UniPact Escrow Engine. The system provides trustless milestone escrow, automated proof-of-work auditing, and gasless stablecoin settlement for university students freelancing with small-to-medium enterprises (SMEs) and corporate partners.
9: 1.2 Multi-Track Hackathon Alignment
10: UniPact Escrow Engine qualifies for three tracks under a single repository submission:
11: Sui Track 01 (Payments & Stablecoins): Zero-friction onboarding via zkLogin (Google auth), gasless payouts via Sponsored Transactions, and atomic $1 \rightarrow N$ payout routing using Programmable Transaction Blocks (PTBs) in testnet USDC.
12: Sui Track 02 (AI × Sui): An autonomous execution copilot that translates unstructured milestone deliverables into valid Sui PTB execution blocks without manual blockchain configuration.
13: Gonka Track (AI for Society): Impartial milestone verification using Gonka Router (gonkarouter.io). Cross-evaluates student deliverables against SME project specifications, outputting a Truth/Completion Score (0–100%), structured reasoning trace, and audit-verifiable Gonka Request IDs.
14: 1.3 Scope & Boundaries
15: Included: zkLogin authentication, client deposit escrow, student deliverable submission, Gonka Router multi-model audit pipeline, PTB fee splitting, and gas-sponsored transaction dispatch.
16: Excluded: Fiat-to-crypto banking on-ramps, cross-chain bridges, and proprietary native mobile app distribution (delivered as a mobile-responsive Progressive Web Application).
19: 3. Functional Requirements
20: 3.1 Module 1: Authentication & Onboarding (zkLogin)
21: FR-1.1 Session Initialization: On load, the client runtime generates an ephemeral Ed25519 keypair and creates a maximum-epoch expiration constraint.
22: FR-1.2 OpenID Connect Authentication: The client redirects the user to Google OAuth 2.0 to retrieve a signed JSON Web Token (JWT).
23: FR-1.3 Zero-Knowledge Proof Generation: The system passes the JWT, randomness salt, and ephemeral public key to a prover service, deriving the user's permanent Sui address without exposing their email on-chain.
24: FR-1.4 Zero-Key Interaction: The user performs all signatures via the ephemeral private key stored in local session memory; no browser extension (e.g., Sui Wallet) is required.
25: 3.2 Module 2: AI Milestone Audit Engine (Gonka Router Integration)
26: FR-2.1 Input Data Ingestion: Ingests the SME’s initial milestone acceptance criteria and the student’s proof-of-work (GitHub PR link, Figma design link, live URL, and summary notes).
27: FR-2.2 Dual-Model Gonka Routing: Dispatches parallel prompts to gonkarouter.io:
28: Audit Call 1 (Scope Compliance): Evaluates whether the submission meets technical requirements and acceptance criteria.
29: Audit Call 2 (Code/Content Quality): Flags placeholder code, broken links, direct template duplication, or missing core assets.
30: FR-2.3 Verification Output Format: Returns a strictly formatted payload:
31: Truth Score: Integer ($0 \le \text{Score} \le 100$).
32: Reasoning Trace: Bulleted list of verified items and remaining deficiencies.
33: Gonka Request ID: Canonical audit string returned by the Gonka Router (e.g., gnk-req-2026-unipact-4981).
34: FR-2.4 Settlement Gate:
35: If $\text{Score} \ge 80$, the UI automatically enables the "Authorize Audited Release" button.
36: If $\text{Score} < 80$, the release button is locked, displaying actionable feedback from the reasoning trace to the student.
37: 3.3 Module 3: Programmable Transaction Block (PTB) Builder
38: FR-3.1 Payload Generation: Dynamically converts approved audit results into a Sui PTB containing:
39: Verification score verification check.
40: Protocol fee deduction ($10\%$ routed to UniPact Treasury).
41: Milestone payout ($90\%$ routed to student zkLogin address).
42: Recording of the Gonka Request ID inside the smart contract event log.
43: FR-3.2 Atomic Guarantee: The PTB must execute atomically; any failure in fee routing or balance splits reverts the entire transaction.
44: 3.4 Module 4: Gas Sponsoring Relayer
45: FR-4.1 Gasless Execution: The user client generates the transaction kind bytes without specifying gas payment objects.
46: FR-4.2 Sponsor Signing: The backend relayer (/api/sponsor) attaches a sponsor gas coin, signs the transaction as gas_payer, and returns the sponsor signature.
47: FR-4.3 Dual-Sign Broadcast: The client appends the user's zkLogin signature and broadcasts the complete transaction via the Sui RPC node.
48: 4. Smart Contract Specification (Sui Move)
49: 4.1 Data Structure Definitions (sources/unipact_escrow.move)
50: module unipact::escrow {
51:     use sui::object::{Self, UID};
213: export function buildAuditedPayoutTx(
214:   packageId: string,
215:   vaultId: string,
216:   usdcCoinId: string,
217:   gonkaReqId: string,
218:   truthScore: number
219: ): Transaction {
220:   const tx = new Transaction();
222:   tx.moveCall({
223:     target: `${packageId}::escrow::release_audited_milestone`,
224:     typeArguments: ["0x2::sui::SUI"], // Swap with testnet USDC Coin Type
225:     arguments: [
226:       tx.object(vaultId),
227:       tx.object(usdcCoinId),
228:       tx.pure.string(gonkaReqId),
229:       tx.pure.u8(truthScore),
230:     ],
231:   });
233:   return tx;
234: }
247: 6. Frontend UI Wireframe Specifications 
